dx,dy,d1R,d2R,d3R
y,r,g,r,r
y,r,b,b,p
y,r,r,r,b
y,r,b,r,l
y,r,r,b,p
y,r,p,l,g
y,r,r,r,l
y,r,y,r,l
y,r,b,y,y
y,r,r,y,p
y,r,l,r,r
y,r,p,y,g
y,r,y,y,y
y,r,l,b,g
y,r,p,r,l
y,r,b,l,b
y,r,b,g,g
y,r,y,l,y
y,r,g,y,g
y,r,g,y,p
y,r,b,b,r
y,r,l,y,b
y,r,r,b,y
y,r,b,b,b
y,r,b,g,p
y,r,l,b,g
y,r,y,b,p
y,r,r,g,r
y,r,l,y,b
y,r,l,g,l
y,r,l,r,y
y,r,r,g,r
y,r,l,g,b
y,r,l,g,y
y,r,y,b,b
y,r,g,g,r
y,r,g,l,b
y,r,y,y,g
y,r,r,p,r
y,r,b,l,g
y,r,r,r,b
y,r,l,b,p
y,r,l,r,b
y,r,y,r,r
y,r,b,l,g
y,r,l,r,p
y,r,b,p,g
y,r,y,g,l
y,r,y,b,g
y,r,b,r,l
y,p,r,l,p
y,p,b,r,g
y,p,r,r,b
y,p,y,g,r
y,p,r,g,y
y,p,y,g,b
y,p,l,y,y
y,p,p,b,p
y,p,p,l,g
y,p,l,y,p
y,p,y,b,b
y,p,r,g,r
y,p,y,r,y
y,p,r,b,l
y,p,p,p,b
y,p,g,r,b
y,p,y,b,r
y,p,l,b,b
y,p,g,l,p
y,p,g,g,g
y,p,r,p,l
y,p,y ,p,g
y,p,l,b,l
y,p,l,l,p
y,p,p,y,p
y,p,r,y,g
y,p,p,b,l
y,p,y,p,b
y,p,r,b,r
y,p,y,y,g
y,p,b,r,r
y,p,g,b,b
y,p,r,y,r
y,p,b,r,p
y,p,b,p,g
y,p,r,b,l
y,p,l,b,p
y,p,r,l,r
y,p,l,b,b
y,p,l,g,b
y,p,p,g,g
y,p,y,g,p
y,p,r,b,p
y,p,g,p,l
y,p,b,p,p
y,p,g,y,b
y,p,y,g,p
y,p,r,y,b
y,p,b,b,b
y,p,p,l,l
y,l,g,r,r
y,l,b,y,l
y,l,y,l,b
y,l,l,r,b
y,l,l,g,g
y,l,l,p,p
y,l,g,l,g
y,l,p,l,r
y,l,p,l,g
y,l,l,p,g
y,l,y,r,l
y,l,l,g,b
y,l,p,l,b
y,l,g,b,y
y,l,l,b,y
y,l,r,y,l
y,l,g,r,b
y,l,l,r,g
y,l,y,r,l
y,l,r,p,l
y,l,l,g,l
y,l,g,y,g
y,l,b,r,g
y,l,l,l,g
y,l,l,p,b
y,l,l,g,y
y,l,b,r,l
y,l,r,g,l
y,l,r,b,l
y,l,b,b,y
y,l,r,l,l
y,l,p,r,l
y,l,g,g,l
y,l,g,g,b
y,l,p,y,p
y,l,b,g,b
y,l,l,y,p
y,l,p,y,p
y,l,l,b,p
y,l,b,p,p
y,l,p,p,r
y,l,r,p,l
y,l,b,y,p
y,l,g,y,r
y,l,g,g,r
y,l,y,l,g
y,l,g,p,l
y,l,l,p,b
y,l,y,g,y
y,l,r,g,g
y,b,y,g,l
y,b,r,y,r
y,b,g,b,g
y,b,g,b,p
y,b,p,r,b
y,b,p,y,y
y,b,g,b,b
y,b,g,g,l
y,b,p,r,g
y,b,r,y,l
y,b,r,b,l
y,b,l,p,l
y,b,p,r,p
y,b,g,b,l
y,b,r,l,b
y,b,l,r,l
y,b,g,g,p
y,b,g,p,g
y,b,p,r,r
y,b,y,p,r
y,b,y,r,p
y,b,r,y,y
y,b,l,b,r
y,b,r,l,l
y,b,r,g,b
y,b,r,p,p
y,b,y,r,r
y,b,y,g,b
y,b,r,l,y
y,b,b,g,g
y,b,l,r,g
y,b,b,y,p
y,b,b,b,l
y,b,r,p,g
y,b,y,g,g
y,b,r,b,y
y,b,y,y,l
y,b,r,r,r
y,b,g,b,y
y,b,p,r,p
y,b,r,p,p
y,b,b,r,r
y,b,y,r,y
y,b,b,g,b
y,b,y,l,r
y,b,p,y,p
y,b,g,r,r
y,b,r,b,p
y,b,r,y,y
y,b,p,b,g
g,r,y,r,b
g,r,y,l,y
g,r,p,l,y
g,r,b,r,r
g,r,g,g,g
g,r,l,y,p
g,r,y,p,r
g,r,p,r,p
g,r,y,b,g
g,r,y,g,l
g,r,b,b,r
g,r,r,b,l
g,r,r,y,b
g,r,l,l,g
g,r,g,l,p
g,r,r,b,b
g,r,y,r,g
g,r,r,r,y
g,r,p,p,g
g,r,r,y,r
g,r,r,g,p
g,r,b,p,y
g,r,r,g,g
g,r,p,l,r
g,r,p,l,r
g,r,b,y,r
g,r,b,y,y
g,r,r,b,r
g,r,g,y,r
g,r,r,p,b
g,r,r,y,r
g,r,y,y,b
g,r,y,l,p
g,r,y,r,g
g,r,r,b,g
g,r,r,g,l
g,r,r,p,r
g,r,r,y,l
g,r,y,g,p
g,r,l,y,r
g,r,l,r,g
g,r,l,p,r
g,r,r,b,p
g,r,l,g,g
g,r,g,y,r
g,r,r,g,p
g,r,r,g,b
g,r,r,b,r
g,r,y,p,p
g,r,y,l,y
g,p,g,y,p
g,p,r,r,l
g,p,b,r,y
g,p,b,y,r
g,p,y,g,r
g,p,l,r,g
